charset,UTF-8
file,surface40009.pna9aa42dea148e95729b5a5a00ff5c6c3fsize=838date=1969-12-31T23:59:59
file,surface40009.pngfda5429924b93fc402b01524cb34b00dsize=5942date=1969-12-31T23:59:59
file,surface40020.pna0cf3b2005ba10e8ba2e87d7e62b38be9size=873date=1969-12-31T23:59:59
file,surface40020.png4f4a4e81ca07a05c62cacf11b9f26187size=5274date=1969-12-31T23:59:59
file,surface40021.pna0cf3b2005ba10e8ba2e87d7e62b38be9size=873date=1969-12-31T23:59:59
file,surface40021.pngac98b0455a31258568616d6f217ead2csize=5800date=1969-12-31T23:59:59
file,surface40022.pnad37a86db416867c7efb65b024d3e66b7size=864date=1969-12-31T23:59:59
file,surface40022.png722ab9e8fb76f2a8fb17ec3464f44e26size=7438date=1969-12-31T23:59:59
file,surface40023.pna9e13b8ec09b39cb3db5810b5ca95dc81size=867date=1969-12-31T23:59:59
file,surface40023.png3e8090b123fcedef598ad04cb3219f8bsize=5160date=1969-12-31T23:59:59
file,surface40025.pna9aa42dea148e95729b5a5a00ff5c6c3fsize=838date=1969-12-31T23:59:59
file,surface40025.png9fc6bb10fbb7d960b87205c6c829f242size=6068date=1969-12-31T23:59:59
file,surface40026.pna0cf3b2005ba10e8ba2e87d7e62b38be9size=873date=1969-12-31T23:59:59
file,surface40026.pnga783d9f9015eb62de61eae0347c1d4f9size=6049date=1969-12-31T23:59:59
file,surface40027.pna9aa42dea148e95729b5a5a00ff5c6c3fsize=838date=1969-12-31T23:59:59
file,surface40027.png42f140ac0f99b2feb2406bbdecf2b83esize=5455date=1969-12-31T23:59:59
file,surface40028.pna0cf3b2005ba10e8ba2e87d7e62b38be9size=873date=1969-12-31T23:59:59
file,surface40028.png23a6ad308a7f75b6d6e803717b033bffsize=5952date=1969-12-31T23:59:59
file,surface40029.pna0cf3b2005ba10e8ba2e87d7e62b38be9size=873date=1969-12-31T23:59:59
file,surface40029.png9c8c7fabd34728ca1f0d9653e2de47ebsize=5932date=1969-12-31T23:59:59
file,surface40030.pna9e13b8ec09b39cb3db5810b5ca95dc81size=867date=1969-12-31T23:59:59
file,surface40030.png250d9fd61212fed1d82278768175603bsize=5156date=1969-12-31T23:59:59
file,surface40032.pna9e13b8ec09b39cb3db5810b5ca95dc81size=867date=1969-12-31T23:59:59
file,surface40032.pngebec3f0206aeaf175ab141e45fd257e2size=5333date=1969-12-31T23:59:59
file,surface40034.pna9aa42dea148e95729b5a5a00ff5c6c3fsize=838date=1969-12-31T23:59:59
file,surface40034.pngdfd42ecbb23fca8900074053690669a2size=7244date=1969-12-31T23:59:59
file,surface40035.pna9aa42dea148e95729b5a5a00ff5c6c3fsize=838date=1969-12-31T23:59:59
file,surface40035.pnga8bc47d12fb1d7683848b58222097ceesize=6331date=1969-12-31T23:59:59
file,surface40040.pna9ed9fa225036522ff0d58d413915731fsize=916date=1969-12-31T23:59:59
file,surface40040.png3f12ee8fac5c4fbf45cf074ab4db23acsize=5937date=1969-12-31T23:59:59
file,surface40050.pna29d91139d1a3272f0078856a4a3aa66asize=622date=1969-12-31T23:59:59
file,surface40050.png4bd7e52b7ea622026c74ecb455054b54size=3724date=1969-12-31T23:59:59
file,surface40051.pna9aa42dea148e95729b5a5a00ff5c6c3fsize=838date=1969-12-31T23:59:59
file,surface40051.png900c3c774b8301027573e1dbec0d757asize=6753date=1969-12-31T23:59:59
file,surface40100.pna9aa42dea148e95729b5a5a00ff5c6c3fsize=838date=1969-12-31T23:59:59
file,surface40100.png19be9390ab8d401c416bb2558cc42f8csize=6212date=1969-12-31T23:59:59
file,surface40101.pna9e13b8ec09b39cb3db5810b5ca95dc81size=867date=1969-12-31T23:59:59
file,surface40101.png7f537dfca6d1f385c50366031d16f49esize=5484date=1969-12-31T23:59:59
file,surface40110.pna7087756ac694c4519600522fbbfec6d0size=1239date=1969-12-31T23:59:59
file,surface40110.png47d494034bb389fef0cf1a672d72e095size=5705date=1969-12-31T23:59:59
file,surface40117.pna7087756ac694c4519600522fbbfec6d0size=1239date=1969-12-31T23:59:59
file,surface40117.pngce93e8f33d2f865b322064f9a6d39643size=5872date=1969-12-31T23:59:59
file,surface40220.pna0cf3b2005ba10e8ba2e87d7e62b38be9size=873date=1969-12-31T23:59:59
file,surface40220.pngb1c714555f289c4c842b2389599c1da7size=6165date=1969-12-31T23:59:59
file,surface40300.pnaa6f21f37689eff6a3e6d92b4406ab994size=869date=1969-12-31T23:59:59
file,surface40300.png082c5549c45827818a8b41c3c9cb2b2csize=5932date=1969-12-31T23:59:59
file,surface40310.pnaa6f21f37689eff6a3e6d92b4406ab994size=869date=1969-12-31T23:59:59
file,surface40310.pngba6ab60a7fe2d962072facc63d1f4cc5size=5945date=1969-12-31T23:59:59
file,surface40320.pnaa6f21f37689eff6a3e6d92b4406ab994size=869date=1969-12-31T23:59:59
file,surface40320.pngd8bda467cde35fb50963dd4964bd3dadsize=6197date=1969-12-31T23:59:59
file,surface40330.pnaa6f21f37689eff6a3e6d92b4406ab994size=869date=1969-12-31T23:59:59
file,surface40330.png60056a3bacca4bb2ba9844c8f5de9a3esize=5439date=1969-12-31T23:59:59
file,surface40400.pna730a65a21732e01082ee68fd16d54f7esize=506date=1969-12-31T23:59:59
file,surface40400.pngc62af82644998985746d8bda500000cfsize=5097date=1969-12-31T23:59:59
file,surface41000.pna6bd901874865be199b6a189267a83643size=768date=1969-12-31T23:59:59
file,surface41000.png2e5d1f661d1d76baacf82e836492a44dsize=5500date=1969-12-31T23:59:59
file,surface41001.pna77a63d70244394ecc5c078e0a7194662size=803date=1969-12-31T23:59:59
file,surface41001.png8dda5c89ff3c5de2ce4eb131a5517868size=5436date=1969-12-31T23:59:59
file,surface41002.pnaafa37e9e7fe5fe95984c730667ee45d6size=790date=1969-12-31T23:59:59
file,surface41002.pngdce6590ac522355c23a6e7042183d2dbsize=5088date=1969-12-31T23:59:59
file,surface41003.pna6bd901874865be199b6a189267a83643size=768date=1969-12-31T23:59:59
file,surface41003.pngb43677af010cb9ca02b9ca78d4ea62d3size=5632date=1969-12-31T23:59:59
file,surface41005.pnaafa37e9e7fe5fe95984c730667ee45d6size=790date=1969-12-31T23:59:59
file,surface41005.pngdc5f06b0e500701d02d322df6c035581size=5605date=1969-12-31T23:59:59
file,surface41007.pna6bd901874865be199b6a189267a83643size=768date=1969-12-31T23:59:59
file,surface41007.png2b2fd903de7ba26681dc51bc3eb50bb8size=5228date=1969-12-31T23:59:59
file,surface41009.pna6bd901874865be199b6a189267a83643size=768date=1969-12-31T23:59:59
file,surface41009.pnga16e8b2a37db2b9eb19ba34a614663d5size=5671date=1969-12-31T23:59:59
file,surface41020.pnaafa37e9e7fe5fe95984c730667ee45d6size=790date=1969-12-31T23:59:59
file,surface41020.pngeceded118b839f0742ad83651bb469cdsize=5057date=1969-12-31T23:59:59
file,surface41021.pnaafa37e9e7fe5fe95984c730667ee45d6size=790date=1969-12-31T23:59:59
file,surface41021.png5a172d4686cf562b603d1ce5f20148b6size=5459date=1969-12-31T23:59:59
file,surface41022.pna337b12a05cbfb55429a4680908f21ffcsize=824date=1969-12-31T23:59:59
file,surface41022.png1a1c67086e6b06f0cae7b94b6e5bfe1asize=7378date=1969-12-31T23:59:59
file,surface41023.pna77a63d70244394ecc5c078e0a7194662size=803date=1969-12-31T23:59:59
file,surface41023.pngb3470c0fbc75b6fff2255c20009e0cadsize=4921date=1969-12-31T23:59:59
file,surface41025.pna6bd901874865be199b6a189267a83643size=768date=1969-12-31T23:59:59
file,surface41025.png846e8bde23337624870f43a065b5fc8bsize=5785date=1969-12-31T23:59:59
file,surface41026.pnaafa37e9e7fe5fe95984c730667ee45d6size=790date=1969-12-31T23:59:59
file,surface41026.png9667895b6c6946ff81a53c4f7cdf7347size=5719date=1969-12-31T23:59:59
file,surface41027.pna6bd901874865be199b6a189267a83643size=768date=1969-12-31T23:59:59
file,surface41027.pngbd137f7abf9e864ebd7af81cccff7e4dsize=5326date=1969-12-31T23:59:59
file,surface41028.pnaafa37e9e7fe5fe95984c730667ee45d6size=790date=1969-12-31T23:59:59
file,surface41028.png0b943eefe4b093a43ac21147b19d23b1size=5809date=1969-12-31T23:59:59
file,surface41029.pnaafa37e9e7fe5fe95984c730667ee45d6size=790date=1969-12-31T23:59:59
file,surface41029.pngb88fc544996f391bc85efb2ac03967ccsize=5590date=1969-12-31T23:59:59
file,surface41030.pna77a63d70244394ecc5c078e0a7194662size=803date=1969-12-31T23:59:59
file,surface41030.png3a1c50c466a050c13deccb54f268d6e5size=4986date=1969-12-31T23:59:59
file,surface41032.pna77a63d70244394ecc5c078e0a7194662size=803date=1969-12-31T23:59:59
file,surface41032.pngdb204ab87a9f01e9ddded2d2ab57f7a0size=4882date=1969-12-31T23:59:59
file,surface41034.pna6bd901874865be199b6a189267a83643size=768date=1969-12-31T23:59:59
file,surface41034.png09f1195e577fa58b0759715033203e16size=7101date=1969-12-31T23:59:59
file,surface41035.pna6bd901874865be199b6a189267a83643size=768date=1969-12-31T23:59:59
file,surface41035.png4684780a37fa918310a960710bed8ffesize=5966date=1969-12-31T23:59:59
file,surface41040.pna4135e11364e05ac8b3eca94606b67419size=816date=1969-12-31T23:59:59
file,surface41040.pnge2f397b8e83acaa7c4faa23c4e522220size=5626date=1969-12-31T23:59:59
file,surface41050.pna13bd822be43d5c49d739b5167eef336fsize=582date=1969-12-31T23:59:59
file,surface41050.png06fc4ab54a8b447365027d722839b9f7size=3662date=1969-12-31T23:59:59
file,surface41051.pna6bd901874865be199b6a189267a83643size=768date=1969-12-31T23:59:59
file,surface41051.pngf2a5583dc991cb9ba8e9bdbc45e1ce3csize=6698date=1969-12-31T23:59:59
file,surface41100.pna6bd901874865be199b6a189267a83643size=768date=1969-12-31T23:59:59
file,surface41100.png109cfea995be769972bcab9ce0acd08dsize=5713date=1969-12-31T23:59:59
file,surface41101.pna77a63d70244394ecc5c078e0a7194662size=803date=1969-12-31T23:59:59
file,surface41101.png6c9a89082728b2547713a1943509cc84size=5145date=1969-12-31T23:59:59
file,surface41220.pnaafa37e9e7fe5fe95984c730667ee45d6size=790date=1969-12-31T23:59:59
file,surface41220.png5f2a9c5cb53e05b791c8b172c432584asize=5751date=1969-12-31T23:59:59
file,surface41300.pna7f0c2ac8a1a714afc9620a1eae7bee4esize=798date=1969-12-31T23:59:59
file,surface41300.pngac9049d4a7766fd6d23dec87c29303d1size=5666date=1969-12-31T23:59:59
file,surface41310.pna7f0c2ac8a1a714afc9620a1eae7bee4esize=798date=1969-12-31T23:59:59
file,surface41310.png095f22f5d26723ad0dfb67d2487812a1size=5718date=1969-12-31T23:59:59
file,surface41320.pna7f0c2ac8a1a714afc9620a1eae7bee4esize=798date=1969-12-31T23:59:59
file,surface41320.png906b7242047cee45c0c377ce60a87595size=5782date=1969-12-31T23:59:59
file,surface41330.pna7f0c2ac8a1a714afc9620a1eae7bee4esize=798date=1969-12-31T23:59:59
file,surface41330.png759653159ce33ea2168ce24b54293734size=5080date=1969-12-31T23:59:59
file,surface41400.pnaef725c5a049486c2153873f5568e29b7size=484date=1969-12-31T23:59:59
file,surface41400.png6be5eed1d8025c2fa920e5bc00c357a5size=4749date=1969-12-31T23:59:59
file,surface42000.pnaa68b7f430eeb795f910a6a510f36a5c6size=764date=1969-12-31T23:59:59
file,surface42000.pnge5d8d0ea6453512b3400cac176d279a4size=6033date=1969-12-31T23:59:59
file,surface42001.pna98aa0f8a2d1d4e10c964f2b081e79f3bsize=800date=1969-12-31T23:59:59
file,surface42001.pngd5dcc86181e53a41ca53525af4c6d7c4size=5962date=1969-12-31T23:59:59
file,surface42002.pnae15809a6ff45b7d5ed1b3dc875324e25size=786date=1969-12-31T23:59:59
file,surface42002.png984e53b44f7a8ff2ae17982505cdc2f1size=6160date=1969-12-31T23:59:59
file,surface42003.pnaa68b7f430eeb795f910a6a510f36a5c6size=764date=1969-12-31T23:59:59
file,surface42003.pngca8f4dfc143cf1fc62e98ee562bf3afbsize=6507date=1969-12-31T23:59:59
file,surface42005.pnae15809a6ff45b7d5ed1b3dc875324e25size=786date=1969-12-31T23:59:59
file,surface42005.pngbb696f5e3a6dc5549861197e4ec68d62size=6457date=1969-12-31T23:59:59
file,surface42007.pnaa68b7f430eeb795f910a6a510f36a5c6size=764date=1969-12-31T23:59:59
file,surface42007.png0c1b45e658c7a62dd9b97987d500c07esize=6429date=1969-12-31T23:59:59
file,surface42009.pnaa68b7f430eeb795f910a6a510f36a5c6size=764date=1969-12-31T23:59:59
file,surface42009.png7cf780774a722c51409e6c32b178e9d4size=6203date=1969-12-31T23:59:59
file,surface42020.pnae15809a6ff45b7d5ed1b3dc875324e25size=786date=1969-12-31T23:59:59
file,surface42020.png1ca89d5c9134e2c87818e2e05bbbd487size=5695date=1969-12-31T23:59:59
file,surface42021.pnae15809a6ff45b7d5ed1b3dc875324e25size=786date=1969-12-31T23:59:59
file,surface42021.png9927b321fb6966995a07f5b6b3dba1e2size=5961date=1969-12-31T23:59:59
file,surface42022.pna18819d79ed8db568149f8beaf2159424size=822date=1969-12-31T23:59:59
file,surface42022.png0e0385a00f959a3f458aa2024e32552bsize=7757date=1969-12-31T23:59:59
file,surface42023.pna98aa0f8a2d1d4e10c964f2b081e79f3bsize=800date=1969-12-31T23:59:59
file,surface42023.png3c84b3bbd24d4b7e5c779fec430f255esize=5958date=1969-12-31T23:59:59
file,surface42025.pnaa68b7f430eeb795f910a6a510f36a5c6size=764date=1969-12-31T23:59:59
file,surface42025.png0d2f4cd81f10b7cae6a93ee975cc554asize=6587date=1969-12-31T23:59:59
file,surface42026.pnae15809a6ff45b7d5ed1b3dc875324e25size=786date=1969-12-31T23:59:59
file,surface42026.png0cf091bc534014f1188e9923a01eb18csize=6015date=1969-12-31T23:59:59
file,surface42027.pnaa68b7f430eeb795f910a6a510f36a5c6size=764date=1969-12-31T23:59:59
file,surface42027.png6a4fe4ba628651704086e01afaae9b77size=6244date=1969-12-31T23:59:59
file,surface42028.pnae15809a6ff45b7d5ed1b3dc875324e25size=786date=1969-12-31T23:59:59
file,surface42028.png8d52d16479fbe06f39e0f9b4a6ea2488size=6707date=1969-12-31T23:59:59
file,surface42029.pnae15809a6ff45b7d5ed1b3dc875324e25size=786date=1969-12-31T23:59:59
file,surface42029.pngdaf6ab824e7777986fc082bffbe89b38size=6484date=1969-12-31T23:59:59
file,surface42030.pna98aa0f8a2d1d4e10c964f2b081e79f3bsize=800date=1969-12-31T23:59:59
file,surface42030.pnga43b543f4e5861ed92526557349515fdsize=5913date=1969-12-31T23:59:59
file,surface42032.pna98aa0f8a2d1d4e10c964f2b081e79f3bsize=800date=1969-12-31T23:59:59
file,surface42032.png0289c3cf12dc054a9651e24116c9874esize=5939date=1969-12-31T23:59:59
file,surface42034.pnaa68b7f430eeb795f910a6a510f36a5c6size=764date=1969-12-31T23:59:59
file,surface42034.png9c899c460ba7434ed3f99564a243fd4esize=7734date=1969-12-31T23:59:59
file,surface42035.pnaa68b7f430eeb795f910a6a510f36a5c6size=764date=1969-12-31T23:59:59
file,surface42035.png74a3f618ffd517f986ef6103676d0359size=6474date=1969-12-31T23:59:59
file,surface42040.pnabab9345f329d5905b736ef871a508af4size=811date=1969-12-31T23:59:59
file,surface42040.png72fd519c79e6b5648c83bd817292507bsize=6633date=1969-12-31T23:59:59
file,surface42050.pna959fe496441b2eb7fa1e891a060db302size=584date=1969-12-31T23:59:59
file,surface42050.png0c60d228698d74debb92b8eeb5405ca8size=3705date=1969-12-31T23:59:59
file,surface42051.pnaa68b7f430eeb795f910a6a510f36a5c6size=764date=1969-12-31T23:59:59
file,surface42051.png16893488481acbd48d0bfb201580df5esize=6753date=1969-12-31T23:59:59
file,surface42100.pnaa68b7f430eeb795f910a6a510f36a5c6size=764date=1969-12-31T23:59:59
file,surface42100.pnge096957da1053943c70df1430c47e99asize=6562date=1969-12-31T23:59:59
file,surface42101.pna98aa0f8a2d1d4e10c964f2b081e79f3bsize=800date=1969-12-31T23:59:59
file,surface42101.png14cf125f9fad5d387247d27162f55b39size=5810date=1969-12-31T23:59:59
file,surface42220.pnae15809a6ff45b7d5ed1b3dc875324e25size=786date=1969-12-31T23:59:59
file,surface42220.png59158b7ac700be72313321d0d354db38size=6089date=1969-12-31T23:59:59
file,surface42300.pnabf69c7eed706c8759d7040fe4b9eb003size=788date=1969-12-31T23:59:59
file,surface42300.png3377d50e6c97b18a7f2afd06855ba550size=6465date=1969-12-31T23:59:59
file,surface42310.pnabf69c7eed706c8759d7040fe4b9eb003size=788date=1969-12-31T23:59:59
file,surface42310.png691e3cf2f98740f8e2a038b87a06e8c2size=6349date=1969-12-31T23:59:59
file,surface42320.pnabf69c7eed706c8759d7040fe4b9eb003size=788date=1969-12-31T23:59:59
file,surface42320.pngffd8924e7a72417e6b9da52b20d4ff8bsize=6083date=1969-12-31T23:59:59
file,surface42330.pnabf69c7eed706c8759d7040fe4b9eb003size=788date=1969-12-31T23:59:59
file,surface42330.png9e6189d4969948c7b88ca0cc650994a6size=6220date=1969-12-31T23:59:59
file,surface42400.pnab5b0120e7b1a2434261ec49a97e6936bsize=481date=1969-12-31T23:59:59
file,surface42400.png47f0d3683b693a325c72b40837f462aesize=5141date=1969-12-31T23:59:59
file,surface45000.pna2ee81f1e8f7ef1d4443dfc1e6c3d4c68size=1526date=1969-12-31T23:59:59
file,surface45000.png537ea0f5382818fd90cc164c33df6df3size=4866date=1969-12-31T23:59:59
file,surface45001.pnaf12b8c336e15a89bfb2db972347c2215size=876date=1969-12-31T23:59:59
file,surface45001.png8be1cd2f3f82f53a55721f199b6d814fsize=4939date=1969-12-31T23:59:59
file,surface45002.pna80019c7fe61ea1959a172225120b0bbesize=1377date=1969-12-31T23:59:59
file,surface45002.png8287a6ed6f73b7b715fa0c3bf0c05c27size=4720date=1969-12-31T23:59:59
file,surface45003.pna2ee81f1e8f7ef1d4443dfc1e6c3d4c68size=1526date=1969-12-31T23:59:59
file,surface45003.pngb43cf8c4607d2162d3ad490380a292c8size=5105date=1969-12-31T23:59:59
file,surface45005.pna80019c7fe61ea1959a172225120b0bbesize=1377date=1969-12-31T23:59:59
file,surface45005.pngfbec335757f80ec70c6a4a306c12f514size=5018date=1969-12-31T23:59:59
file,surface45007.pna2ee81f1e8f7ef1d4443dfc1e6c3d4c68size=1526date=1969-12-31T23:59:59
file,surface45007.png7f7929400cd5bbbedc16d752921a8649size=4706date=1969-12-31T23:59:59
file,surface45009.pna2ee81f1e8f7ef1d4443dfc1e6c3d4c68size=1526date=1969-12-31T23:59:59
file,surface45009.png49c7a8981babde89eadedaa2f5058396size=4870date=1969-12-31T23:59:59
file,surface45020.pna80019c7fe61ea1959a172225120b0bbesize=1377date=1969-12-31T23:59:59
file,surface45020.pngdad184d6a7092df7eab86c04d4e498ecsize=4447date=1969-12-31T23:59:59
file,surface45021.pna80019c7fe61ea1959a172225120b0bbesize=1377date=1969-12-31T23:59:59
file,surface45021.png171b51de574ecdbe8c4f3f0c77c0ff29size=4701date=1969-12-31T23:59:59
file,surface45022.pnac74686d0a1d91d78bf47aa350c3f184esize=1823date=1969-12-31T23:59:59
file,surface45022.pnga83fcb14e377603d8bd91870e3ee573dsize=6573date=1969-12-31T23:59:59
file,surface45023.pnaf12b8c336e15a89bfb2db972347c2215size=876date=1969-12-31T23:59:59
file,surface45023.png53086a4742e4269b29a1c8a7ade3e6c7size=4449date=1969-12-31T23:59:59
file,surface45025.pna2ee81f1e8f7ef1d4443dfc1e6c3d4c68size=1526date=1969-12-31T23:59:59
file,surface45025.pngdc80184e7260204b93e2bdaca3e44fc8size=5295date=1969-12-31T23:59:59
file,surface45026.pna80019c7fe61ea1959a172225120b0bbesize=1377date=1969-12-31T23:59:59
file,surface45026.png698695cd2884eff4353f1aaa203f6926size=4855date=1969-12-31T23:59:59
file,surface45027.pna2755c2fc58a6e2ea53af7982cfc96c7fsize=1508date=1969-12-31T23:59:59
file,surface45027.png6feb94c6d346722853a0e1cacf322757size=4892date=1969-12-31T23:59:59
file,surface45028.pna80019c7fe61ea1959a172225120b0bbesize=1377date=1969-12-31T23:59:59
file,surface45028.png5c8d8ba1bb44748b52bf4d5e6fc8c450size=5234date=1969-12-31T23:59:59
file,surface45029.pna80019c7fe61ea1959a172225120b0bbesize=1377date=1969-12-31T23:59:59
file,surface45029.png736de489e886c58dc6ccec0af3333e4bsize=5280date=1969-12-31T23:59:59
file,surface45030.pnaf12b8c336e15a89bfb2db972347c2215size=876date=1969-12-31T23:59:59
file,surface45030.png064899b2e6421150aebd237322f2246dsize=4508date=1969-12-31T23:59:59
file,surface45032.pnaf12b8c336e15a89bfb2db972347c2215size=876date=1969-12-31T23:59:59
file,surface45032.pngfc941831d8d3c7af1e6ddefdd944e579size=4443date=1969-12-31T23:59:59
file,surface45034.pna2ee81f1e8f7ef1d4443dfc1e6c3d4c68size=1526date=1969-12-31T23:59:59
file,surface45034.png84cb4b9ee12d11abca9cca4475b6a1a3size=6334date=1969-12-31T23:59:59
file,surface45035.pna2ee81f1e8f7ef1d4443dfc1e6c3d4c68size=1526date=1969-12-31T23:59:59
file,surface45035.png2c289eb1be3245cdd0b1da3e39472accsize=5233date=1969-12-31T23:59:59
file,surface45040.pnae259f7d6d850b1ee8c15b4dc2538fd40size=957date=1969-12-31T23:59:59
file,surface45040.png04fa0a4a2992efb4a75b9b32e949ab84size=5071date=1969-12-31T23:59:59
file,surface45050.pna9dd688fe549dea4431ee6653970ec5f8size=1493date=1969-12-31T23:59:59
file,surface45050.png9b588ccba7bad161ae0febe753c5cf45size=3053date=1969-12-31T23:59:59
file,surface45051.pnab8cce30049d4c3a814b1bb87ffab1a5csize=1108date=1969-12-31T23:59:59
file,surface45051.png22b0cf6c34ed43abc363ea81f40de133size=5628date=1969-12-31T23:59:59
file,surface45100.pna2ee81f1e8f7ef1d4443dfc1e6c3d4c68size=1526date=1969-12-31T23:59:59
file,surface45100.png042f979704b2c05c85bc410c172204f4size=5108date=1969-12-31T23:59:59
file,surface45101.pnaf12b8c336e15a89bfb2db972347c2215size=876date=1969-12-31T23:59:59
file,surface45101.png1a68b021f77db1e214a245c4e7a28d57size=4683date=1969-12-31T23:59:59
file,surface45110.pna74d69b845a4727ec869b216b9881c088size=963date=1969-12-31T23:59:59
file,surface45110.pngdb53c20ee1099bd9f97bc366b5eea90asize=5433date=1969-12-31T23:59:59
file,surface45117.pnaafa398303564f4b69c8534b39fef105esize=961date=1969-12-31T23:59:59
file,surface45117.png9c82f34ea16acfe1588dadaf5417c4f5size=5713date=1969-12-31T23:59:59
file,surface45220.pna80019c7fe61ea1959a172225120b0bbesize=1377date=1969-12-31T23:59:59
file,surface45220.pngd5cbf5d690551f2b5f9c04cb3a807880size=4863date=1969-12-31T23:59:59
file,surface45300.pnab693f375839f1506df0bb977ae4af9ccsize=758date=1969-12-31T23:59:59
file,surface45300.png966e7ae19ad84d60fea2b53fcdc9b649size=5345date=1969-12-31T23:59:59
file,surface45310.pnab693f375839f1506df0bb977ae4af9ccsize=758date=1969-12-31T23:59:59
file,surface45310.pngbe9ff860bcfee743a91e20f57bc4b876size=5164date=1969-12-31T23:59:59
file,surface45320.pnab693f375839f1506df0bb977ae4af9ccsize=758date=1969-12-31T23:59:59
file,surface45320.png0bb94379a875d08f346c2e1277f6ee40size=4949date=1969-12-31T23:59:59
file,surface45330.pnab693f375839f1506df0bb977ae4af9ccsize=758date=1969-12-31T23:59:59
file,surface45330.png59bceba455bf3d87297a68ece377ee48size=4785date=1969-12-31T23:59:59
file,surface45400.pna8c772436b305ee8d32850752f249463fsize=581date=1969-12-31T23:59:59
file,surface45400.png8f7f890db8b80f03e1656a2a00c09cf4size=3672date=1969-12-31T23:59:59
file,surface46000.pna2ee81f1e8f7ef1d4443dfc1e6c3d4c68size=1526date=1969-12-31T23:59:59
file,surface46000.png0a59621fde1292656f8aac0cce24811csize=5124date=1969-12-31T23:59:59
file,surface46001.pnaf12b8c336e15a89bfb2db972347c2215size=876date=1969-12-31T23:59:59
file,surface46001.pngd4f35840baf057bd0440ff8f2dcd3321size=5185date=1969-12-31T23:59:59
file,surface46002.pna80019c7fe61ea1959a172225120b0bbesize=1377date=1969-12-31T23:59:59
file,surface46002.pngcf8bf31819f5418037485f8ddf7786eesize=4910date=1969-12-31T23:59:59
file,surface46003.pna2ee81f1e8f7ef1d4443dfc1e6c3d4c68size=1526date=1969-12-31T23:59:59
file,surface46003.png60e5fbd2c449aa4e6dad286a3b575883size=5330date=1969-12-31T23:59:59
file,surface46005.pna80019c7fe61ea1959a172225120b0bbesize=1377date=1969-12-31T23:59:59
file,surface46005.png000af5d511c62a08329466972fd65999size=5277date=1969-12-31T23:59:59
file,surface46007.pna2ee81f1e8f7ef1d4443dfc1e6c3d4c68size=1526date=1969-12-31T23:59:59
file,surface46007.pngf6910707862b268b614f08cdfbf20d73size=4904date=1969-12-31T23:59:59
file,surface46009.pna2ee81f1e8f7ef1d4443dfc1e6c3d4c68size=1526date=1969-12-31T23:59:59
file,surface46009.pngd075e6798e3b77c9b461efc30199b1e6size=5081date=1969-12-31T23:59:59
file,surface46020.pna80019c7fe61ea1959a172225120b0bbesize=1377date=1969-12-31T23:59:59
file,surface46020.png4789387b36a1268a1c5231735bec23a0size=4628date=1969-12-31T23:59:59
file,surface46021.pna80019c7fe61ea1959a172225120b0bbesize=1377date=1969-12-31T23:59:59
file,surface46021.pngc5988da5b1f6e8967216792a0ba954bdsize=4957date=1969-12-31T23:59:59
file,surface46022.pnac74686d0a1d91d78bf47aa350c3f184esize=1823date=1969-12-31T23:59:59
file,surface46022.png252ff43308ab1ff02c7b5f7f80d60200size=6612date=1969-12-31T23:59:59
file,surface46023.pnaf12b8c336e15a89bfb2db972347c2215size=876date=1969-12-31T23:59:59
file,surface46023.pngbe729aca4fcc1727bb9207319c3b1ebdsize=4732date=1969-12-31T23:59:59
file,surface46025.pna2ee81f1e8f7ef1d4443dfc1e6c3d4c68size=1526date=1969-12-31T23:59:59
file,surface46025.png051ebbc0dd0b8a84e7035f18d68c3d15size=5492date=1969-12-31T23:59:59
file,surface46026.pna80019c7fe61ea1959a172225120b0bbesize=1377date=1969-12-31T23:59:59
file,surface46026.png3e324c458f5d3bf649c4f702b14558dasize=5099date=1969-12-31T23:59:59
file,surface46027.pna2755c2fc58a6e2ea53af7982cfc96c7fsize=1508date=1969-12-31T23:59:59
file,surface46027.png4e4b823d3c861d4f30d1714b17927142size=4991date=1969-12-31T23:59:59
file,surface46028.pna80019c7fe61ea1959a172225120b0bbesize=1377date=1969-12-31T23:59:59
file,surface46028.png4c43545aa718d88d6c41e290b02a9314size=5394date=1969-12-31T23:59:59
file,surface46029.pna80019c7fe61ea1959a172225120b0bbesize=1377date=1969-12-31T23:59:59
file,surface46029.png93c1e4df6897d865d8a4315d1dc2af23size=5400date=1969-12-31T23:59:59
file,surface46030.pnaf12b8c336e15a89bfb2db972347c2215size=876date=1969-12-31T23:59:59
file,surface46030.png9911d6dd1b811813cf5182c1b551d7dcsize=4770date=1969-12-31T23:59:59
file,surface46032.pnaf12b8c336e15a89bfb2db972347c2215size=876date=1969-12-31T23:59:59
file,surface46032.png80046683e40ba6e81af467cc915de277size=4751date=1969-12-31T23:59:59
file,surface46034.pna2ee81f1e8f7ef1d4443dfc1e6c3d4c68size=1526date=1969-12-31T23:59:59
file,surface46034.png17b9a5944de9306d3c16542935d03692size=6510date=1969-12-31T23:59:59
file,surface46035.pna2ee81f1e8f7ef1d4443dfc1e6c3d4c68size=1526date=1969-12-31T23:59:59
file,surface46035.pngacddd953372b52c6f222732c070827b5size=5431date=1969-12-31T23:59:59
file,surface46040.pnae259f7d6d850b1ee8c15b4dc2538fd40size=957date=1969-12-31T23:59:59
